code,name,sigla
"01","GRANEL SÓLIDO, PARTICULAS FINAS (POLVO)","POLVO"
"02","GRANEL SÓLIDO, PARTICULAS GRANULARES (GRANOS)","GRANOS"
"03","GRANEL SÓLIDO, PARTICULAS GRANDES (NÓDULOS)","NÓDULOS"
"04","GRANEL LÍQUIDO","LÍQUIDO"
"05","GRANEL GASEOSO","GAS"
"11","TUBOS","TUBO"
"12","CILINDROS","CILINDRO"
"13","ROLLOS","ROLLO"
"16","BARRAS","BARRA"
"17","LINGOTES","LINGOTE"
"18","TRONCOS","TRONCO"
"21","CAJON","CAJON"
"22","CAJAS DE CARTÓN","CAJA DE CARTÓN"
"23","FARDO","FARDO"
"24","BAÚL","BAÚL"
"26","ARMAZÓN","ARMAZÓN"
"27","BANDEJA","BANDEJA"
"28","CAJAS DE MADERA","CAJAMADERA"
"29","CAJAS DE LATA","CAJALATA"
"30","CAJAS NO DE MADERA","CAJANOMAD"
"31","BOTELLA DE GAS","BOTELLAGAS"
"32","BOTELLA","BOTELLA"
"33","JAULAS","JAULA"
"34","BIDON","BIDON"
"35","JABAS","JABA"
"36","CESTAS","CESTA"
"37","BARRILETE","BARRILETE"
"38","TONEL","TONEL"
"39","PIPAS","PIPAS"
"41","JARRO","JARRO"
"42","FRASCO","FRASCO"
"43","DAMAJUANA","DAMAJUANA"
"44","BARRIL","BARRIL"
"45","TAMBOR","TAMBOR"
"46","CUÑETES","CUÑETE"
"47","TARROS","TARRO"
"51","CUBO","CUBO"
"61","PAQUETE","PAQUETE"
"62","SACOS","SACO"
"63","MALETA","MALETA"
"64","BOLSA","BOLSA"
"65","BALA","BALA"
"66","RED","RED"
"75","CONTENEDOR REFRIGERADO","CONTREFRI"
"77","ESTANQUE","ESTANQUE"
"78","CONTENEDOR NO REFRIGERADO","CONTNOREF"
"80","PALLETS","PALLET"
"81","TABLEROS","TABLERO"
"82","LAMINAS","LAMINA"
"83","CARRETE","CARRETE"
"85","AUTOMOTOR","AUTOMOTOR"
"88","MAQUINARIAS","MAQUINARIA"
"89","PLANCHAS","PLANCHA"
"90","ATADOS","ATADO"
"91","BOBINA","BOBINA"
"92","OTROS"
""
""
""
""
"99","SIN EMBALAR","S/EMBALAR"
"
